review_user_id,app_id,app_version,rating,review_text,review_source,language,sentiment,complaint_category,developer_reply,thumbs_up_count,review_date,developer_reply_date,positive_review,negative_review
1259,3,3.10.0,1,Worst app don't download not recommended better using touch n go ewallet,Google Play,English,Negative,Other,True,0,2025-08-25 23:22:31,2025-08-26 00:04:20,False,True
1260,3,3.15.0,1,Why do I have to wait 2 hours every time I get money from somewhere? This is not a very good bank. I'm closing it very soon 😤😤,Google Play,English,Positive,None,True,0,2025-08-25 21:21:20,2025-08-25 21:59:42,True,False
1261,3,3.15.0,1,"after been blocked, then ask for help.customer service just ghosting me. replying email also no further action. if this thing happen,just report to mcmc to speed up the process.",Google Play,English,Neutral,None,True,2,2025-08-25 18:15:34,2025-08-25 19:20:59,False,False
1262,3,3.15.0,1,"today,i want to make a son and mother see each other for the last time in this world so i chose to help him with $59 from Islide and transfer to bigpay..unfortunately big pay.......speechless.....",Google Play,English,Neutral,None,True,0,2025-08-25 16:03:57,2025-08-25 16:11:38,False,False
1263,3,3.5.0,1,dah 4 hari saya nak.log in nape masih tak boleh boleh.. org nak pakai lah duit,Google Play,English,Neutral,None,True,0,2025-08-25 06:46:56,2025-08-26 10:22:20,False,False
1264,3,3.14.0,1,"transfar tidak berjaya tapi cas tetap kena tolak juga, kalau try transfer 3 kali dah dekat rm40 dah cas saja. nak chat dgn customer service pl susah. sebelum ni ok je guna.",Google Play,English,Neutral,None,True,0,2025-08-23 15:58:21,2025-08-23 16:53:27,False,False
1265,3,2.58.0,1,no customer service gg,Google Play,English,Neutral,None,True,0,2025-08-22 22:55:30,2025-08-22 22:58:43,False,False
1266,3,3.14.0,1,I can't access my account anymore since i was change my number to my new phone i already contact your customer service but it still won't working,Google Play,English,Neutral,None,True,0,2025-08-20 23:03:32,2025-08-20 23:10:49,False,False
1267,3,3.14.0,1,"Most ridiculous update was Cooling off period, like how do i want to make payment if the cooling off period was 1 hour... For what? I know it's for security reason but..thing was okay before the update... i always use bigpay as my primary payment purpose.. But the new Update? Sorry i need to uninstall the apps",Google Play,English,Neutral,None,True,3,2025-08-20 20:51:21,2025-08-20 20:54:42,False,False
1268,3,3.14.0,4,"hi I m a BigPay long term subscriber, and why can't top up since 2 days ago?",Google Play,English,Neutral,None,False,0,2025-08-20 13:15:33,,False,False
1269,3,3.14.0,1,used this for 3 years....I called customer service for unlink old device to new device...several times no respond or pick up....then the customer service himself did not sure whether the acc has unlink or not ....I try to log in using new phone still cannot...the chat bot are uselesssssssss,Google Play,English,Neutral,None,True,2,2025-08-20 09:57:59,2025-08-20 10:21:32,False,False
1270,3,3.14.0,5,helpful,Google Play,English,Neutral,None,False,0,2025-08-19 13:53:52,,False,False
1271,3,3.14.0,1,why cant i just verify using phone number/email/TAC? Sure you can ask security question but asking us to memorize when is my last transaction date? What profession I was when I signed up for bigpay? There are other method to verify users.,Google Play,English,Neutral,None,True,0,2025-08-19 00:30:09,2025-08-19 08:17:03,False,False
1272,3,3.14.0,5,very usefull app and so easy app for everyone... very very helpfull app for banking🤎🤎,Google Play,English,Positive,None,False,0,2025-08-18 20:57:44,,True,False
1273,3,3.14.0,1,"It was once a great service but they keep getting worse. A new app that's worse than the previous one, support that only gives you faq pages and a broken robot. Now they have a cool off period once you transfer money into your account? If I transfer money it's because I want to use it, not leave it sitting there to rest. It's a wallet, not a spa. Their team is continuously out of touch",Google Play,English,Positive,None,True,89,2025-08-18 17:43:52,2025-08-18 17:59:55,True,False
1274,3,3.14.0,3,"I have to edit my review 3years ago. Ive forgot my passcode and when click continue after I refill the security question, its just loading for hours. So what should I do to get my bigpay account??",Google Play,English,Neutral,None,True,1,2025-08-18 09:06:32,2025-08-18 09:23:38,False,False
1275,3,3.14.0,1,"As it is no longer useful, becoming useless, the termination/cancellation account is very hassle.",Google Play,English,Neutral,None,True,0,2025-08-17 22:23:29,2025-08-17 22:34:50,False,False
1276,3,3.14.0,1,bad app. waited for hours for an agent to reply only to start again cause i was late for a few minutes?!!!!! made a remittance but was unsuccessful but you still charge me for transfer fee?!!!!!!! useless!!!!!!,Google Play,English,Negative,Transfer Issues,True,5,2025-08-17 17:34:33,2025-08-17 17:43:38,False,True
1277,3,3.14.0,1,"i making login inside the apps and always give wrong passcode, then when i call supporters it always give the same suggestions, hope this can be settled",Google Play,English,Neutral,None,True,0,2025-08-15 00:40:08,2025-08-15 08:39:02,False,False
1278,3,3.14.0,1,"Terrible customer support. You'd put me on almost an hour-long queue and then come in for 5 minutes and bail. On top of that, your chat UI is so bad. How can you provide banking-like services with this kind of response?",Google Play,English,Negative,Customer Support,True,1,2025-08-13 16:52:00,2025-08-13 17:09:35,False,True
1279,3,3.14.0,1,"hate the cooling off period, I need to use the money fast to proceed important work, but the cooling off period make the things harder, 2 year using this app, now it not reliable, gonna uninstall soon.",Google Play,English,Positive,None,True,2,2025-08-13 13:02:59,2025-08-13 13:20:31,True,False
1280,3,3.13.1,1,"just got inform by my mom that her card was not working, last month and just few days ago she said card use the card. Can you please look into the quality of your service please. it's getting from bad to worst from a customer experience perspective!. Cam you update the app to include customer service support and ticketing all within it.",Google Play,English,Negative,Customer Support,True,0,2025-08-12 18:14:52,2025-08-12 18:41:17,False,True
1281,3,3.14.0,1,"Unable to login after away for some time, asking for Last TRX Date on the card. I can't check because I can't login to my app. I can't login cause I can't check my last TRX date. Oh wait, it's an infinite negative feedback loop now.",Google Play,English,Neutral,None,True,1,2025-08-11 11:24:17,2025-08-11 11:38:58,False,False
1282,3,3.13.1,1,"ada transaksi tidak dikenalpasti, tetapi tiada tindakan penggantian kad di buat. dispute form di isi, tetapi tiada maklum balas. sampah!",Google Play,English,Neutral,None,True,0,2025-08-11 07:30:26,2025-08-11 08:01:51,False,False
1283,3,3.14.0,5,mudah..pantas.. selamat digunakan...,Google Play,English,Neutral,None,False,0,2025-08-10 15:59:03,,False,False
1284,3,3.14.0,1,customer servis sampah.,Google Play,English,Neutral,None,True,1,2025-08-10 10:53:07,2025-08-10 11:10:27,False,False
1285,3,3.2.1,5,Nice new design for update,Google Play,English,Neutral,None,False,0,2025-08-10 10:28:48,,False,False
1286,3,3.14.0,5,good,Google Play,English,Positive,None,False,0,2025-08-09 17:56:09,,True,False
1287,3,3.14.0,1,"Close account, chat keeps redirecting me to main menu.",Google Play,English,Neutral,None,True,0,2025-08-09 15:35:57,2025-08-09 16:05:24,False,False
1288,3,3.14.0,1,Technical support not responding to your support request. only thing you can talk to is an AI Chatbot 😕,Google Play,English,Neutral,None,True,1,2025-08-09 12:48:29,2025-08-09 13:16:29,False,False
1289,3,,1,"shocking low quality support, no reply and no feedback despite multiple enquiries, avoid it at all cost",Google Play,English,Neutral,None,True,1,2025-08-09 10:05:44,2025-08-09 10:49:53,False,False
1290,3,3.14.0,1,"I've been trying to reach out to your customer support for almost 2 weeks now after my card was suddenly blocked without any prior notice. Initially, someone responded and seemed to be handling the issue, but after a few email exchanges, the replies just stopped. Since then, I've had no response, not email nor via the apps. It's incredibly frustrating that a financial support provider can be this unresponsive, especially when it comes to issues involving access to my own funds. 👎",Google Play,English,Negative,Performance,True,59,2025-08-07 21:15:29,2025-08-07 21:28:38,False,True
1291,3,3.14.0,5,I hope bigpay can provid real time support system for customer to channel any issue.,Google Play,English,Negative,Payment Issues,True,0,2025-08-07 14:07:14,2025-08-02 04:15:35,False,True
1292,3,3.12.0,1,ติดต่อยาก โกงแบบหน้าด้าน,Google Play,English,Neutral,None,True,0,2025-08-07 09:58:11,2025-08-07 10:31:44,False,False
1293,3,3.14.0,1,my account has been blocked without reason and my money also freeze the bigpay is scam don't trust anymore,Google Play,English,Neutral,None,True,0,2025-08-06 13:29:04,2025-08-06 13:39:24,False,False
1294,3,3.14.0,1,Absolutely pathetic customer and banking service. Transactions have been declining without any explanation.,Google Play,English,Neutral,None,True,0,2025-08-06 11:16:06,2025-08-06 11:35:37,False,False
1295,3,3.14.0,1,I cannot open my big pay,Google Play,English,Neutral,None,True,0,2025-08-06 01:56:45,2025-08-06 02:04:38,False,False
1296,3,3.14.0,1,Uninstalling BigPay after what happened to Michelle Law. This company is long dead. No more credibility and integrity.,Google Play,English,Neutral,None,True,0,2025-08-06 01:23:56,2025-08-06 07:44:22,False,False
1297,3,3.14.0,1,"Try downloading this app in my new phone after not using it for quite some times, but it's really frustrating that this app's security authorisation is just getting to my nerve. How would I remember my last transaction from years ago when I've not been using this app for a long time??? I gave you the security question answers and my ID as well, so whose bright idea is it thinking those are not enough and decided that your app requires a mandatory must- remember last past transaction date???",Google Play,English,Neutral,None,True,2,2025-08-06 00:38:15,2025-08-06 00:56:40,False,False
1298,3,,1,not work in Ethiopia 👎🏻,Google Play,English,Neutral,None,True,0,2025-08-05 14:00:58,2025-08-05 14:21:55,False,False
1299,3,2.60.1,1,"x guna punya apps, susahkan org",Google Play,English,Neutral,None,True,0,2025-08-05 11:36:11,2025-08-05 11:45:04,False,False
1300,3,,1,the ugliest app ever except discount there is no supporting team I was contacted but no response even app doesn't have Login click only sign up shittest app ever I had. PLEASE DON'T DOWNLOAD THIS APP EVER EVER,Google Play,English,Neutral,None,True,0,2025-08-04 19:57:45,2025-08-04 20:14:28,False,False
1301,3,3.14.0,1,"Dont use this service. You are going to regret it. I cannot login anymore, my money stuck forever. The customer support is useless ai.",Google Play,English,Neutral,None,True,0,2025-08-04 11:45:39,2025-08-04 12:01:31,False,False
1302,3,3.13.1,1,"Block card for ""security purpose"". but no response to chat, and block money transfer using app. RIDICULOUS!",Google Play,English,Neutral,None,True,1,2025-08-03 22:24:00,2025-08-03 22:32:27,False,False
1303,3,3.13.1,1,card was blocked and they asked to 'chat with us' . Already tried the chatbox and was asked to wait for agent reply. Waited half an hour no respond. Better just cancel this apps and card. useless,Google Play,English,Neutral,None,True,22,2025-08-03 18:04:13,2025-08-03 18:12:52,False,False
1304,3,,1,1 star for this problem apps,Google Play,English,Negative,Other,True,0,2025-08-03 04:03:15,2025-08-03 04:07:18,False,True
1305,3,3.13.1,1,I've been warned that continuing to use the app can result in financial ruin. I am hoping that Bigpay will be responsible enough to help those that got financially ruined by using Bigpay services.,Google Play,English,Neutral,None,True,0,2025-08-01 23:15:10,2025-08-01 23:27:26,False,False
1306,3,3.13.1,1,"stop pushing mandatory updates every other day, are you guys incompetent or what",Google Play,English,Neutral,None,True,0,2025-07-29 20:32:04,2025-07-29 20:43:15,False,False
1307,3,3.13.1,1,"Worst banking app ever. Account keep auto logout. & u need to relogin again & again. To relogin, they will ask funny questions, eg when was the last transaction made. If wrong, account locked out, all ur money won't b able to withdraw or use. Customer service is dead. Tge problem won't b resolved. Worst ever. Serious Scam.",Google Play,English,Negative,Account Access,True,2,2025-07-29 16:55:22,2025-07-29 17:19:59,False,True
1308,3,3.13.1,1,Customer service bad response and don't help,Google Play,English,Negative,Customer Support,True,1,2025-07-28 09:35:43,2025-07-28 10:18:25,False,True
1309,3,3.13.1,1,every time i topup the card..it doesnt relfect the balance until after 48 hours. i urgently need to use it but turns out i only get dissapointment.,Google Play,English,Neutral,None,True,0,2025-07-27 19:20:02,2025-07-27 19:28:30,False,False
1310,3,3.13.1,1,"poor response, no one responded to my complaint almost one week",Google Play,English,Neutral,None,True,1,2025-07-26 10:29:51,2025-07-26 12:23:42,False,False
1311,3,,1,用了你们bidpay 这么久， 转钱进去就hold 我钱6小时， 6小时过后用又不能用， 到底是怎么样哦？ 你不会把我们所有顾客名字都变黑名单了吧？,Google Play,English,Neutral,None,True,0,2025-07-26 10:27:39,2025-07-26 12:21:47,False,False
1312,3,3.13.1,5,user friendly and fast response.,Google Play,English,Positive,None,False,0,2025-07-25 22:40:13,,True,False
1313,3,3.13.1,1,tak bole daftar,Google Play,English,Neutral,None,True,0,2025-07-25 08:56:27,2025-07-25 09:29:50,False,False
1314,3,3.13.1,1,"My card got blocked by BigPay suddenly, claiming it is a security issue and suspect my card information has been stolen, and requested me to request a new card. But I already requested one three months ago, my parents have to spend another RM450 to send my card to oversea to me, and they only send the card within Malaysia. And also this time, they asked me to look for them in the chat, but I waited for 4 hours still no reply, last time they took 1 hour to respond. Im really disappointed.",Google Play,English,Negative,Payment Issues,True,3,2025-07-24 20:41:29,2025-07-24 23:21:25,False,True
1315,3,,5,"My card was blocked recently, so I contacted BigPay. They sent me a brand new one for free, and it arrived in just 2 days. I’ve activated it and it works fine. Appreciate the fast service. Thanks BigPay!",Google Play,English,Positive,None,False,0,2025-07-23 16:01:07,,True,False
1316,3,3.13.0,1,"stupid cooling off period system will stop you to do any translation , and then set chat also stupid AI reply but not do anything of solve problem .",Google Play,English,Negative,Other,True,0,2025-07-22 12:25:53,2025-07-22 12:30:24,False,True
1317,3,3.13.0,1,"i like using this app since i travel a lot, but this app is very disappointing nowadays, my acc got blocked for no reason its been over 3 weeks now. my email didn't get response, my call didn't get answered and the customer service chat didn't reply to me. already complained on the company's social media, says take 1 week, its already over 1 week since my DM. so are my money's gonna get burnt or what?",Google Play,English,Neutral,None,True,2,2025-07-20 17:59:36,2025-07-20 21:02:33,False,False
1318,3,3.13.0,1,atrocious app. tried making transfers even after profile verification but up to no avail.,Google Play,English,Neutral,None,True,0,2025-07-20 16:48:09,2025-07-20 17:05:20,False,False
1319,3,,5,I would like to give thumbs up 👍. at least they improved on customer service and action taken within an hour solved my problem using email too.,Google Play,English,Negative,Customer Support,False,0,2025-07-20 15:32:30,,False,True
1320,3,,3,"make international transfer yesterday at 17:50, until today receipant has not yet receives the money, the transaction status is still PENDING. I had make report but no PIC or assistant attempt to assist on the conversation.",Google Play,English,Neutral,None,True,0,2025-07-20 10:29:30,2025-07-20 10:54:41,False,False
1321,3,3.13.0,1,"What is going on? suddenly ask me to reinstall and after that cant login. how do I suppose to change my new phone number? chat also no reply, call also can't get thru... what is this?",Google Play,English,Neutral,None,True,1,2025-07-19 20:13:19,2025-07-19 21:15:09,False,False
1322,3,3.13.0,4,"Nice app and the design, especially the card, is very cool, but it randomly logs me out and I constantly have to log in via SMS again. Not earth shattering but it's a bummer since it felt like the app can't remember who I am after a day or two. Made me use the app less, since 30 seconds spent logging in via SMS is still 30 seconds, and other services just let me in instantly after I scaned my finger or punched my PIN, even if I didn't open the app for a while. It's just a bit inconvenient.",Google Play,English,Positive,None,False,11,2025-07-19 08:42:35,,True,False
1323,3,,1,keep getting ghosted by support. explain the problem to support but didn't get any replies for 2 days,Google Play,English,Negative,Customer Support,True,0,2025-07-18 18:35:26,2025-07-18 19:40:40,False,True
1324,3,3.13.0,1,"Saya ada buat pembayaran dari akaun lain ke bank bigpay,dan pembayaran itu berjaya, tetapi dalam akaun bigpay saya tidak ada duit masuk, adaka bermasalah dimana?????",Google Play,English,Neutral,None,True,0,2025-07-16 10:11:44,2025-07-16 10:30:56,False,False
1325,3,3.12.0,1,This new recovery thing HATE IT. ITS JUST A WEEK I DIDN'T OPEN THE APP. NOW NEED RECOVERY PASSWORD VERY WASTING TIME. NEVER USING THIS APP ANYMORE WASTE MY DAMN TIME. before this much better,Google Play,English,Neutral,None,True,0,2025-07-15 23:30:29,2025-07-15 23:45:40,False,False
1326,3,,1,customer service is bad.. nobody attends to me..I'm waiting for 3 days already 👎🏻👎🏻,Google Play,English,Negative,Customer Support,True,0,2025-07-15 22:31:49,2025-07-15 22:34:57,False,True
1327,3,3.13.0,1,"Everytime they asked us to update the application, my log in will fail. Everytime....need to reset all over again. Please up your game in the market if you want to be the number one choice.",Google Play,English,Neutral,None,True,1,2025-07-15 20:01:26,2025-07-15 20:08:55,False,False
1328,3,,1,this app almost 2 months not working Auto logout and can't login again customer service useless,Google Play,English,Neutral,None,True,0,2025-07-15 13:28:32,2025-07-15 13:36:16,False,False
1329,3,3.12.1,4,goodd,Google Play,English,Positive,None,False,0,2025-07-14 19:22:46,,True,False
1330,3,3.12.1,1,unauthorised transaction. account unable to recover always ops error when trying to reset the passcode. live chat is not human but bot. cant even response/assist me. useless customers service. no wonder your apps going viral for the wrong reason lately. from comment n feedback here seems not isolated case but many face the same issues/problem as well. beware others users,Google Play,English,Negative,Performance,True,2,2025-07-14 11:39:56,2025-07-14 11:53:41,False,True
1331,3,3.12.1,5,"It is easy to use this app whenever you go travelling, you can pay using their card at any atm or groceries",Google Play,English,Positive,None,False,4,2025-07-14 10:50:54,,True,False
1332,3,3.12.1,1,"my BigPay card was used without my authorization for a transaction that I did not approve. I have already tried reaching out via the in-app chat multiple times, but no proper action or response has been taken so far. I am extremely disappointed by the lack of urgency and support for this serious security issue.",Google Play,English,Negative,Payment Issues,True,2,2025-07-13 17:10:06,2025-07-13 17:32:47,False,True
641,3,,1,"1. The cooling period is really, really annoying. I topped up for my card payment and now I've to wait for 2 hours to do any Tx. Really? Every transfer seems to be 2 or more hours. Begs the question, is it really worth it to retain my BigPay acc? 
2. Please introduce a setting to choose what notifications to disable. I just want the notifications on spending/transaction alerts because of experience with BigPay & fraud/unauthorized transactions",Google Play,English,Neutral,None,True,1,2025-07-13 01:45:55,2025-07-13 01:51:54,False,False
1333,3,3.12.0,1,Very bad support from chat. it's all bot. Not a single chat agent attends our problem. All unauthorized transactions are left ignored and no further actions been taken. Disappointing.,Google Play,English,Negative,Customer Support,True,1,2025-07-12 22:34:01,2025-07-12 22:42:48,False,True
1334,3,3.12.1,1,all the bad stuff. one star due to justice. you know what im talking about,Google Play,English,Negative,Other,True,0,2025-07-12 21:40:53,2025-07-12 21:47:24,False,True
1335,3,3.12.1,1,"worst apps.. hold ur money, chat with customer service but no response..",Google Play,English,Negative,Customer Support,True,0,2025-07-11 07:25:58,2025-07-11 07:46:58,False,True
1336,3,3.12.0,1,"I had authorized a transaction but couldn't see from my transaction history. Try calling/emailing/chat bot from Bigpay app, all doesn't work. Now I am not sure whether did I pay anything. Call - totally no sound after 10 seconds. Email - only a reply from bot that a ticket is created. Chatbot - ask to connect to agent but will never get a reply or callback.",Google Play,English,Neutral,None,True,3,2025-07-09 17:17:13,2025-07-09 17:41:14,False,False
1337,3,3.12.0,1,"My international transfer has been pending since last nite, which effect my immediate business..stated it will take 15 minutes hahah yet till now still pending..tried to call n chat wth hotline but no one answer..not helpful at all..so troublesome n regretful huhhh",Google Play,English,Neutral,None,True,0,2025-07-09 10:05:42,2025-07-09 10:20:47,False,False
1338,3,3.12.0,1,"Useless online support!!! been trying to contact to stop the unauthorized transaction, but didn't get any feedback at all. Worse!!",Google Play,English,Neutral,None,True,0,2025-07-08 23:00:44,2025-07-09 08:22:19,False,False
1339,3,3.12.0,1,"Terrible Service, Worst Customer Service.",Google Play,English,Negative,Customer Support,True,0,2025-07-08 17:10:20,2025-07-08 17:17:35,False,True
1340,3,3.12.0,1,why my account suspended even numbers is same security question I give answer what happening?,Google Play,English,Neutral,None,True,0,2025-07-08 12:21:53,2025-07-08 12:37:28,False,False
1341,3,,5,very nice add,Google Play,English,Neutral,None,False,0,2025-07-07 16:41:52,,False,False
1342,3,,4,mantep,Google Play,English,Neutral,None,False,0,2025-07-06 20:09:15,,False,False
1343,3,2.63.0,1,"I was considering using BigPay again after a long period of inactivity, but upon logging in, the app asked me to enter the exact date of my last transaction for security verification. This is a poorly thought-out and impractical question — most users won’t remember that. I immediately uninstalled the app. I seriously wonder how high the drop-off rate is at this step alone. It’s a UX failure.",Google Play,English,Neutral,None,True,3,2025-07-04 22:15:01,2025-07-04 23:48:15,False,False
1344,3,3.12.0,1,"made more than 20+ calls only managed to connect to customer service twice, and my issue were remain unsolved. then they asked me to email them, email feature works like live chat, difference is took them few days to reply a single answer. worst service ever. Big pay, if you were to venture into financial industry, keep your service up to the standard!",Google Play,English,Negative,Payment Issues,True,2,2025-07-04 14:42:55,2025-07-04 15:36:40,False,True
1345,3,3.12.0,1,"When we issue out the problems, the cs is one of the worst if not the worst out there. Need to expidite the issue to BNM, ONLY then they will take action. Not recommend for anyone wants to sign up for Big Pay.",Google Play,English,Negative,Payment Issues,True,1,2025-07-03 19:30:15,2025-07-03 19:46:10,False,True
1346,3,,1,Cannot log in.🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵🥵,Google Play,English,Neutral,None,True,0,2025-07-03 16:46:42,2025-07-03 16:52:26,False,False
1347,3,2.47.0,1,sucks big pay.. have lot scammer..,Google Play,English,Neutral,None,True,0,2025-07-03 16:41:53,2025-07-03 16:51:38,False,False
1348,3,3.12.0,1,customer service langsung tak membantu,Google Play,English,Neutral,None,True,0,2025-07-03 12:41:38,2025-07-03 13:04:52,False,False
1349,3,3.12.0,1,"Worst apps ever, live chat and email both no response, don't bother when bigbay ask you don't hesitate to email them for any issue, they reply you just for formalities only",Google Play,English,Negative,Customer Support,True,0,2025-07-03 09:47:41,2025-07-03 10:15:15,False,True
1350,3,3.12.0,1,skrg ni nak withdraw & deposit bnyak msalah..kena tunggu 6 jam baru ok boleh buat semula... buang masa.. klau urgent lingkup semua login pun msalah..psword dah betul tpi X boleh login... tutuplah app ni...,Google Play,English,Neutral,None,True,0,2025-07-02 21:56:26,2025-07-02 22:02:14,False,False
1351,3,3.9.1,1,not responsible company,Google Play,English,Neutral,None,True,0,2025-07-02 16:51:41,2025-07-02 17:32:33,False,False
830,3,,1,no more loan bad app,Google Play,English,Negative,Other,True,0,2025-07-02 14:42:55,2025-07-02 14:57:27,False,True
1352,3,,1,Scammy apps. Very risky to use. Got a lady getting label as account mule because of this apps. So be careful to others user out there,Google Play,English,Neutral,None,True,1,2025-07-02 00:12:36,2025-07-02 00:24:38,False,False
1353,3,3.12.0,1,"Masuk duit Kena tunggu Cooling period. kena tunggu Cooling period dulu, Baru Boleh pakai, Xboleh Guna On Spot.. Menyusahkan",Google Play,English,Neutral,None,True,0,2025-07-01 17:40:38,2025-07-01 17:47:59,False,False
1354,3,,1,"IM HERE TO STAND W MICHELLE LAW , JUST BCS RM10.44 U GUYS RUINS PPL LIFE !! U GUYS AND THIS BIGPAY APPS ARE SUCKS !!",Google Play,English,Neutral,None,True,1,2025-06-30 22:33:24,2025-06-30 22:50:48,False,False
1355,3,,1,scam,Google Play,English,Neutral,None,True,0,2025-06-30 13:09:15,2025-06-30 13:13:45,False,False
1356,3,3.5.0,1,I'm going to boycott bigpay for the latest issue on tiktok. dah la selalu ada unauthorized transaction dari oversea. mmg ada percubaan scammer nk scam duit kita dlm bigpay. kerap sgt nasib baik x smpn duit dlm tu.,Google Play,English,Negative,Payment Issues,True,0,2025-06-30 09:35:52,2025-06-30 09:41:34,False,True
1357,3,3.11.0,1,Worst ever,Google Play,English,Negative,Other,True,0,2025-06-29 20:22:06,2025-06-29 21:35:37,False,True
1358,3,3.11.0,1,"not recommend,if suddenly mule then how",Google Play,English,Neutral,None,True,0,2025-06-29 15:18:10,2025-06-29 15:25:34,False,False
1359,3,3.11.0,1,"Illogical verification question asking when was the last transaction while I try to login, how can I remember the exact date?? Login denied, waiting for customer service for a reply now 😔",Google Play,English,Neutral,None,True,0,2025-06-29 12:20:16,2025-06-29 12:42:45,False,False
1360,3,3.11.0,1,Bigpay Support is the worst.,Google Play,English,Negative,Payment Issues,True,0,2025-06-29 01:25:04,2025-06-29 01:35:55,False,True
1361,3,,1,should have named BigScam,Google Play,English,Neutral,None,False,0,2025-06-28 21:58:52,,False,False
1362,3,3.11.0,1,Advise not to use this app,Google Play,English,Neutral,None,True,0,2025-06-28 19:17:34,2025-06-28 20:10:29,False,False
1363,3,3.11.0,1,Would rather not risk my life over RM 10 BigPay mishap,Google Play,English,Neutral,None,True,0,2025-06-28 13:24:37,2025-06-28 13:33:09,False,False
1364,3,3.11.0,1,"lol. i cant transfer to another my own account. i fill the account number correctly but it said ""receipent account unavailable"". i do with another account too. it still same",Google Play,English,Neutral,None,True,0,2025-06-28 08:08:01,2025-06-28 09:26:15,False,False
1365,3,3.11.0,3,"App not stble. After transfer my sim to new phone, unable to log in, as one of the security question is difficult to remember for those who are busy in work. Can unlock by email correspondences?",Google Play,English,Neutral,None,True,1,2025-06-28 08:00:34,2025-06-28 09:26:47,False,False
1366,3,,1,nonsense such a big company cant settle little case,Google Play,English,Neutral,None,True,0,2025-06-28 01:33:43,2025-06-28 01:39:15,False,False
1367,3,3.10.0,1,untrusted app.. careful use this app..,Google Play,English,Neutral,None,False,0,2025-06-27 22:43:17,,False,False
1368,3,3.11.0,1,"BigPay flagged users unfairly and caused innocent Malaysians to be blacklisted in CCRIS! Accounts frozen, QR pay blocked, unable to access money or buy food. Support is slow, no real help. This is serious — people are suffering from BigPay’s lack of responsibility. Fix your system and protect your users!",Google Play,English,Negative,Payment Issues,True,0,2025-06-27 21:17:24,2025-06-27 21:22:26,False,True
1369,3,3.11.0,1,no reason to block me and ask me more information and i given then said i have unusal activity and dont open back..i just use my maybank to transfer to bigpay only. run away guys.,Google Play,English,Neutral,None,True,0,2025-06-27 18:05:43,2025-06-27 18:12:45,False,False
1370,3,3.11.0,1,WORST APPS EVER,Google Play,English,Negative,Other,True,0,2025-06-27 17:36:05,2025-06-27 17:49:43,False,True
1371,3,,5,baik,Google Play,English,Neutral,None,False,0,2025-06-27 15:11:15,,False,False
1372,3,,1,"recent issue from tiktok scared me. i do not want to take the risk of wrongly accused Edit: Thank you for your prompt response. Until the issue is resolved, i'll be refraining from using your service :)",Google Play,English,Negative,Other,True,0,2025-06-27 14:51:59,2025-06-27 14:21:54,False,True
1373,3,3.11.0,1,Scary app as they labeled users with 'mule' and block them when it's actually the app's error. Better avoid this scam app or you'll lose your money and life!,Google Play,English,Negative,Performance,True,1,2025-06-27 14:39:41,2025-06-27 14:53:47,False,True
1374,3,,1,terrible,Google Play,English,Neutral,None,True,0,2025-06-27 14:36:00,2025-06-27 14:52:48,False,False
1375,3,2.73.2,1,The glitch make someone suffer. please think before use this apps.,Google Play,English,Neutral,None,True,0,2025-06-27 13:58:21,2025-06-27 14:20:24,False,False
1376,3,3.11.0,1,"avoid using bigpay, if not, ur bank acc will easily got redflag later",Google Play,English,Neutral,None,True,0,2025-06-27 13:38:17,2025-06-27 13:52:16,False,False
1377,3,3.11.0,1,app bodo,Google Play,English,Neutral,None,True,0,2025-06-27 13:27:25,2025-06-27 13:38:35,False,False
1378,3,,1,"Not recommended, please uninstall",Google Play,English,Neutral,None,True,0,2025-06-27 12:15:44,2025-06-27 12:20:25,False,False
1379,3,3.11.0,1,"yesterday i do international transfer from Malaysia to Indonesia and still being pending untill now. before this always take 15 minutes to delivered, please fix this fast.",Google Play,English,Positive,None,True,0,2025-06-27 12:00:57,2025-06-27 12:29:16,True,False
1380,3,,1,"Lap Sap financial app — you turned Law’s life into a complete mess, caused misery and chaos, and now you act like nothing happened. Irresponsible, heartless trash.",Google Play,English,Neutral,None,True,0,2025-06-27 11:51:47,2025-06-27 12:11:19,False,False
1381,3,,1,worst,Google Play,English,Negative,Other,True,0,2025-06-27 11:11:22,2025-06-27 11:55:52,False,True
1382,3,,1,"Worst ewallet apps ever, non responsive apps and anymow detect my phone is Rooted, in apps chat is not responding as well",Google Play,English,Negative,Other,True,0,2025-06-27 10:59:27,2025-06-27 11:43:12,False,True
1383,3,3.11.0,1,"this app suck,don't you guys ,many people lose money because of this app",Google Play,English,Neutral,None,True,0,2025-06-27 09:25:34,2025-06-27 11:32:19,False,False
1384,3,3.11.0,1,"Genuine question here. How to cancel my account? seriously risau account bank kena block sebab you guys incompetency dlm buat kerja. tak pasal2 sebab 10 ringgit, hidup kacau bilau. negative billion star for u guys.",Google Play,English,Neutral,None,True,1,2025-06-27 08:16:08,2025-06-27 09:29:08,False,False
